NAME,SUB,ID,POP,DEM,REP,SHARE,VC,RATE,YEAR
"Lake Havasu City-Kingman, AZ Metro Area",lakehavasucity,29420,213267,24831,78535,100,87,0.040793934,2019
"Lakeland-Winter Haven, FL Metro Area",lakeland,29460,725046,145049,194586,100,350,0.048272799,2019
"Lancaster, PA Metro Area",lancaster,29540,552984,115847,160209,100,419,0.075770728,2018
"Lansing-East Lansing, MI Metro Area",lansing,29620,541297,162826,127684,100,1313,0.242565542,2019
"Laredo, TX Metro Area",laredo,29700,267114,41280,25898,100,836,0.312974984,2019
"Las Cruces, NM Metro Area",lascruces,29740,219561,47957,32802,100,514,0.234103507,2019
"Las Vegas-Henderson-Paradise, NV Metro Area",vegas,29820,2265461,521852,430930,100,8854,0.390825532,2019
"Lawrence, KS Metro Area",lawrence,29940,118785,40785,17286,100,386,0.324956855,2019
"Lawton, OK Metro Area",lawton,30020,126652,14140,23022,100,854,0.674288602,2019
"Lebanon, PA Metro Area",lebanonpa,30140,143257,23932,46731,100,65,0.045373001,2019
"Lewiston, ID-WA Metro Area",lewistonid,30300,64375,10936,21057,100,42,0.065242718,2019
"Lewiston-Auburn, ME Metro Area",lamaine,30340,111139,27617,29268,100,107,0.096275835,2019
"Lexington-Fayette, KY Metro Area",lexington,30460,516811,125564,120086,100,967,0.187109021,2019
"Lima, OH Metro Area",lima,30620,102206,14149,33116,100,259,0.25340978,2019
"Lincoln, NE Metro Area",lincoln,30700,340217,84731,76582,100,1115,0.327732006,2019
"Little Rock-North Little Rock-Conway, AR Metro Area",littlerock,30780,748031,145320,170821,100,3009,0.402256056,2019
"Logan, UT-ID Metro Area",logan,30860,147348,17307,43877,100,113,0.076689198,2019
"Longview, TX Metro Area",longviewtx,30980,286184,30210,86302,100,374,0.130685154,2019
"Longview, WA Metro Area",longview,31020,110730,23938,34424,100,101,0.09121286,2019
"Los Angeles-Long Beach-Anaheim, CA Metro Area",losangeles,31080,13200998,3842894,1822028,100,29400,0.222710434,2019
"Louisville/Jefferson County, KY-IN Metro Area",louisville,31140,1285439,314895,314390,100,4640,0.360966176,2019
"Lubbock, TX Metro Area",lubbock,31180,321368,40972,82110,100,2613,0.813086555,2019
"Lynchburg, VA Metro Area",lynchburg,31340,261593,46384,91685,100,316,0.120798339,2019
"Macon-Bibb County, GA Metro Area",macon,31420,233802,56334,54354,100,1488,0.636435959,2017
"Madera, CA Metro Area",madera,31460,156255,23168,29378,100,334,0.21375316,2019
"Madison, WI Metro Area",madisonwi,31540,680796,295210,111799,100,940,0.138073667,2019
"Manchester-Nashua, NH Metro Area",manchesternh,31700,422937,122344,104625,100,678,0.160307564,2019
"Manhattan, KS Metro Area",littleapple,31740,134046,20061,26385,100,270,0.201423392,2019
"Mankato, MN Metro Area",mankato,31860,103566,27952,25749,100,110,0.106212464,2019
"Mansfield, OH Metro Area",mansfield,31900,124936,17640,41472,100,187,0.149676634,2019
"McAllen-Edinburg-Mission, TX Metro Area",riograndevalley,32580,870781,128199,90527,100,140,0.016077521,2019
"Medford, OR Metro Area",medford,32780,223259,59478,63869,100,403,0.180507841,2019
"Memphis, TN-MS-AR Metro Area",memphis,32820,1337779,311568,236569,100,12367,0.924442677,2019
"Merced, CA Metro Area",merced,32900,281202,48991,39397,100,540,0.192032774,2019
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",miami,33100,6138333,1670188,1200953,100,2850,0.046429544,2019
"Michigan City-La Porte, IN Metro Area",laportein,33140,112417,22427,25997,100,116,0.10318724,2019
"Midland, MI Metro Area",midland_mi,33220,83494,20493,27675,100,56,0.067070688,2019
"Midland, TX Metro Area",midessa,33260,175220,12617,47481,51.5,403,0.229996576,2018
"Milwaukee-Waukesha, WI Metro Area",milwaukee,33340,1574731,474600,388280,100,7874,0.500021909,2019
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",minneapolis,33460,3690261,1259771,843877,100,3990,0.108122434,2019
"Missoula, MT Metro Area",missoula,33540,117922,43357,26347,100,310,0.[phone],2019
"Mobile, AL Metro Area",mobileal,33660,430197,81732,107807,100,1613,0.374944502,2018
"Modesto, CA Metro Area",modesto,33700,552878,105841,104145,100,1758,0.3179725,2019
"Monroe, LA Metro Area",monroela,33740,207104,33513,57172,100,843,0.407041873,2019
"Monroe, MI Metro Area",monroemi,33780,154809,32975,52710,100,114,0.07363913,2018
"Montgomery, AL Metro Area",montgomery,33860,386047,87371,85149,100,1216,0.314987553,2018
"Morgantown, WV Metro Area",morgantownwv,34060,140038,23445,31993,100,67,0.047844157,2019
"Morristown, TN Metro Area",morristowntn,34100,142709,11621,46027,100,255,0.178685297,2019
"Mount Vernon-Anacortes, WA Metro Area",sanjuanislands,34580,129523,38252,32762,100,55,0.042463501,2019
"Muncie, IN Metro Area",muncie,34620,111903,20474,26827,100,219,0.195705209,2018
"Muskegon, MI Metro Area",muskegon,34740,175824,45643,45133,100,308,0.175175175,2019
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",myrtlebeach,34820,487722,92490,174671,100,415,0.085089457,2019
"Napa, CA Metro Area",napa,34900,138019,49817,20676,100,280,0.202870619,2019
"Naples-Marco Island, FL Metro Area",naples_fl,34940,375752,77621,128950,100,11,0.002927463,2019
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",nashville,34980,1989519,399251,493356,100,7376,0.370742878,2019
"New Bern, NC Metro Area",newbern,35100,122168,26058,39161,100,125,0.102318119,2019
"New Haven-Milford, CT Metro Area",newhaven,35300,864835,242630,169893,100,1168,0.135054664,2019
"New Orleans-Metairie, LA Metro Area",neworleans,35380,1271845,309534,282595,100,4516,0.355074714,2019
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",nyc,35620,20140470,5385675,3001547,100,47821,0.237437359,2019
"Niles, MI Metro Area",bentonharbor,35660,154316,37438,43519,100,86,0.055729801,2019
"North Port-Sarasota-Bradenton, FL Metro Area",sarasota,35840,833716,210276,273357,100,95,0.011394768,2019
"Norwich-New London, CT Metro Area",newlondoncounty,35980,268555,79459,57110,100,149,0.055482117,2019
"Ocala, FL Metro Area",ocala,36100,375908,74858,127826,100,493,0.131149111,2019
"Ocean City, NJ Metro Area",capemay,36140,95263,23941,33158,100,6,0.006298353,2019
"Odessa, TX Metro Area",midessa,36220,165171,11367,32697,48.5,1282,0.776165307,2019
"Ogden-Clearfield, UT Metro Area",ogden,36260,694863,103665,196813,100,384,0.055262692,2019
"Oklahoma City, OK Metro Area",okc,36420,1425695,224083,316731,100,4751,0.333240981,2019
"Olympia-Lacey-Tumwater, WA Metro Area",olympia,36500,294793,96608,65277,100,254,0.086162154,2019
"Omaha-Council Bluffs, NE-IA Metro Area",omaha,36540,967604,226701,236351,100,2883,0.297952468,2019
"Orlando-Kissimmee-Sanford, FL Metro Area",orlando,36740,2673376,708344,569978,100,2157,0.080684498,2019
"Oshkosh-Neenah, WI Metro Area",oshkosh,36780,171730,44060,47796,100,190,0.110638793,2019
"Owensboro, KY Metro Area",owensboro,36980,121559,19711,37803,100,135,0.111057182,2019
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",venturacounty,37100,843843,251388,162207,100,724,0.085797951,2019
"Palm Bay-Melbourne-Titusville, FL Metro Area",321,37340,606612,148549,207883,100,396,0.065280608,2019
"Panama City, FL Metro Area",panamacity,37460,175216,25614,66097,100,228,0.130125103,2019
"Parkersburg-Vienna, WV Metro Area",parkersburg,37620,89490,11392,29336,100,221,0.246954967,2017
"Pensacola-Ferry Pass-Brent, FL Metro Area",pensacola,37860,509905,98541,174059,100,312,0.061187868,2019
"Peoria, IL Metro Area",peoriail,37900,402391,83880,111632,100,1158,0.287779796,2019
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",philadelphia,37980,6245051,2159402,1162186,100,14420,0.230902838,2018
"Phoenix-Mesa-Chandler, AZ Metro Area",phoenix,38060,4845832,1115880,1102742,100,11803,0.243570144,2019
"Pine Bluff, AR Metro Area",pinebluff,38220,87751,16664,15117,100,644,0.73389477,2019
"Pittsburgh, PA Metro Area",pittsburgh,38300,2370930,652507,683045,100,1751,0.073852876,2018
"Pittsfield, MA Metro Area",pittsfield,38340,129026,51705,18064,100,300,0.232511277,2019
"Pocatello, ID Metro Area",pocatello,38540,94896,15547,25447,100,233,0.245531951,2019
"Port St. Lucie, FL Metro Area",portstlucie,38940,487657,121030,147549,100,293,0.060083214,2019
"Portland-South Portland, ME Metro Area",portlandme,38860,551740,213476,124156,100,161,0.029180411,2019
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",portland,38900,2512859,900757,469466,100,3418,0.136020366,2019
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",hudsonvalley,39100,697221,166398,151940,79.3,235,0.033705238,2019
"Prescott Valley-Prescott, AZ Metro Area",prescott,39150,236209,49602,91527,100,214,0.090597733,2019
"Providence-Warwick, RI-MA Metro Area",rhodeisland,39300,1676579,459587,319709,100,892,0.053203577,2019
"Provo-Orem, UT Metro Area",provoutah,39340,671185,76678,197899,100,135,0.02011368,2019
"Pueblo, CO Metro Area",pueblo,39380,168162,43772,42252,100,600,0.356798801,2019
"Punta Gorda, FL Metro Area",puntagorda,39460,186847,42273,73243,100,18,0.00963355,2019
"Racine, WI Metro Area",racine,39540,197727,50159,54479,100,291,0.147172617,2019
"Raleigh-Cary, NC Metro Area",raleigh,39580,1413982,450472,315451,100,1222,0.086422599,2019
"Rapid City, SD Metro Area",rapidcity,39660,139074,23891,44938,100,540,0.388282497,2019
"Reading, PA Metro Area",readingpa,39740,428849,92895,109736,100,621,0.144806214,2018
"Redding, CA Metro Area",redding,39820,182155,30000,60789,100,620,0.340369466,2018
"Reno, NV Metro Area",reno,39900,490596,129030,118668,100,1419,0.289240026,2019
"Richmond, VA Metro Area",rva,40060,1314434,406856,300888,100,1068,0.081251702,2019
"Riverside-San Bernardino-Ontario, CA Metro Area",inlandempire,40140,4599839,984199,815401,100,1686,0.036653457,2019
"Roanoke, VA Metro Area",roanoke,40220,315251,68390,96088,100,386,0.122442118,2019
"Rochester, MN Metro Area",rochestermn,40340,226329,62817,62929,100,254,0.112226007,2019
"Rochester, NY Metro Area",rochester,40380,1090135,294234,237163,100,1540,0.141266907,2019
"Rockford, IL Metro Area",rockford,40420,338798,74598,74744,100,1711,0.505020691,2019
"Rocky Mount, NC Metro Area",rockymountnc,40580,143870,42036,35033,100,424,0.294710503,2019
"Rome, GA Metro Area",romega,40660,98584,11917,28906,100,449,0.45544916,2017
"Sacramento-Roseville-Folsom, CA Metro Area",sacramento,40900,2397382,666896,471023,100,3223,0.134438316,2019
"Saginaw, MI Metro Area",saginaw,40980,190124,51088,50785,100,707,0.371862574,2019
"Salem, OR Metro Area",salem,41420,433353,103789,102734,100,719,0.165915547,2019
"Salinas, CA Metro Area",salinas,41500,439035,113953,46299,100,782,0.178117918,2019
"Salisbury, MD-DE Metro Area",oceancity,41540,418046,95537,118484,100,294,0.070327189,2019
"Salt Lake City, UT Metro Area",saltlakecity,41620,1257936,298849,251188,100,1442,0.114632223,2019
"San Angelo, TX Metro Area",san_angelo,41660,122888,12410,33656,100,357,0.29050843,2019
"San Antonio-New Braunfels, TX Metro Area",sanantonio,41700,2558143,529607,495195,100,11046,0.431797597,2019
"San Diego-Chula Vista-Carlsbad, CA Metro Area",sandiego,41740,3298634,964650,600094,100,5215,0.158095745,2019
"San Francisco-Oakland-Berkeley, CA Metro Area",sanfrancisco,41860,4749008,1831985,445799,100,5933,0.124931354,2019
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",sanjose,41940,2000468,635595,225202,100,4559,0.227896672,2019
"San Luis Obispo-Paso Robles, CA Metro Area",slo,42020,282424,88310,67436,100,192,0.067982891,2019
"Santa Cruz-Watsonville, CA Metro Area",santacruz,42100,270861,114246,26937,100,389,0.143616098,2019
"Santa Fe, NM Metro Area",santafe,42140,154823,62530,18329,100,333,0.215084322,2018
"Santa Maria-Santa Barbara, CA Metro Area",santabarbara,42200,448229,129963,65736,100,400,0.089240098,2019
"Santa Rosa-Petaluma, CA Metro Area",santarosa,42220,488863,199938,61825,100,857,0.175304738,2019
"Savannah, GA Metro Area",savannah,42340,404798,92703,90833,100,2409,0.595111636,2017
"Scranton--Wilkes-Barre, PA Metro Area",scranton,42540,567559,131568,149199,100,811,0.142892633,2018
"Seattle-Tacoma-Bellevue, WA Metro Area",seattlewa,42660,4018762,1413544,633325,100,4471,0.111253167,2019
"Sebastian-Vero Beach, FL Metro Area",verobeach,42680,159788,37844,58872,100,19,0.011890755,2019
"Sebring-Avon Park, FL Metro Area",sebring,42700,101235,16938,34873,100,57,0.056304638,2019
"Sheboygan, WI Metro Area",sheboygan,43100,118034,27101,37609,100,172,0.145720725,2019
"Sherman-Denison, TX Metro Area",shermantx,43300,135543,14506,44163,100,179,0.132061412,2019
"Shreveport-Bossier City, LA Metro Area",shreveport,43340,393406,76229,95207,100,1462,0.371626259,2019
"Sierra Vista-Douglas, AZ Metro Area",sierravista,43420,125447,23732,35557,100,116,0.09246933,2019
"Sioux City, IA-NE-SD Metro Area",siouxcity,43580,149940,24824,37941,100,366,0.244097639,2019
"Sioux Falls, SD Metro Area",siouxfalls,43620,276730,54371,74224,100,897,0.324142666,2019
"South Bend-Mishawaka, IN-MI Metro Area",southbend,43780,324501,69026,69863,100,1357,0.418180529,2019
"Spartanburg, SC Metro Area",spartanburg,43900,327997,52926,93560,100,448,0.136586615,2019
"Spokane-Spokane Valley, WA Metro Area",spokane,44060,585784,143604,168384,100,1520,0.259481311,2019
"Springfield, IL Metro Area",springfieldil,44100,208640,50939,58249,100,889,0.426092791,2019
"Springfield, MA Metro Area",springfield,44140,699162,219340,120800,100,1397,0.19981063,2019
"Springfield, MO Metro Area",springfieldmo,44180,475432,74037,151899,100,2571,0.540771341,2019
"Springfield, OH Metro Area",springfieldoh,44220,136001,24076,39032,100,292,0.214704304,2019
"St. Cloud, MN Metro Area",saintcloud,41060,199671,39159,65341,100,298,0.149245509,2019
"St. George, UT Metro Area",stgeorge,41100,180279,20530,67294,100,181,0.100399936,2019
"St. Joseph, MO-KS Metro Area",stjoseph,41140,121467,17412,36509,100,431,0.354828884,2019
"St. Louis, MO-IL Metro Area",stlouis,41180,2820253,741752,693693,100,5792,0.205371646,2019
"State College, PA Metro Area",statecollege,44300,158172,40055,36372,100,54,0.03414005,2019
"Staunton, VA Metro Area",staunton,44420,125433,22782,41916,100,51,0.040659157,2019
"Stockton, CA Metro Area",stockton,44700,779233,161137,121098,100,4380,0.562091185,2019
"Sumter, SC Metro Area",sumter,44940,136700,35629,29361,100,418,0.305779078,2019
"Syracuse, NY Metro Area",syracuse,45060,662057,174941,142266,100,1129,0.170529124,2019
"Tallahassee, FL Metro Area",tallahassee,45220,384298,128918,82271,100,1359,0.353631817,2019
"Tampa-St. Petersburg-Clearwater, FL Metro Area",tampa,45300,3175275,810409,853640,100,1622,0.05108219,2019
"Terre Haute, IN Metro Area",terrehaute,45460,185031,26476,51319,100,157,0.084850647,2016
"Texarkana, TX-AR Metro Area",texarkana,45500,147519,16218,42751,100,157,0.106426969,2019
"The Villages, FL Metro Area",thevillagesflorida,45540,129752,29341,62761,100,259,0.199611567,2017
"Toledo, OH Metro Area",toledo,45780,646604,161700,147879,100,2604,0.402719439,2019
"Topeka, KS Metro Area",topeka,45820,233152,51190,59844,100,895,0.38386975,2019
"Trenton-Princeton, NJ Metro Area",trenton,45940,387340,122532,51641,100,937,0.241906336,2019
"Tucson, AZ Metro Area",tucson,46060,1043433,304981,207758,100,3775,0.361786526,2019
"Tulsa, OK Metro Area",tulsa,46140,1015331,140991,253452,100,3964,0.390414554,2019
"Tuscaloosa, AL Metro Area",tuscaloosa,46220,268674,50334,60778,100,514,0.191309915,2018
"Twin Falls, ID Metro Area",twinfalls,46300,114283,11284,31631,100,201,0.175879177,2019
"Tyler, TX Metro Area",tylertx,46340,233479,29615,69080,100,401,0.171749922,2019
"Urban Honolulu, HI Metro Area",honolulu,46520,1016508,238869,136259,100,2638,0.259515911,2019
"Utica-Rome, NY Metro Area",utica,46540,292264,51912,76731,100,374,0.127966496,2019
"Valdosta, GA Metro Area",valdosta,46660,148126,24093,33718,100,632,0.426663786,2017
"Vallejo, CA Metro Area",vallejo,46700,453491,131639,69306,100,1037,0.22867047,2019
"Victoria, TX Metro Area",vtown,47020,98331,11257,26443,100,347,0.35288973,2019
"Vineland-Bridgeton, NJ Metro Area",vineland,47220,154152,32742,28952,100,211,0.136877887,2019
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",norfolk,47260,1799674,481915,355016,100,581,0.032283625,2019
"Visalia, CA Metro Area",visalia,47300,473117,66105,77579,100,586,0.123859426,2019
"Waco, TX Metro Area",waco,47380,277547,38587,63720,100,799,0.28787917,2019
"Walla Walla, WA Metro Area",wallawalla,47460,62584,13690,16400,100,114,0.182155183,2019
"Warner Robins, GA Metro Area",warnerrobins,47580,191614,38161,48046,100,420,0.219190665,2019
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",washingtondc,47900,6385162,2320658,818418,100,6896,0.108000392,2019
"Waterloo-Cedar Falls, IA Metro Area",waterlooiowa,47940,168461,43811,42863,100,306,0.181644416,2019
"Watertown-Fort Drum, NY Metro Area",watertownny,48060,116721,17307,25629,100,154,0.131938554,2019
"Wausau-Weston, WI Metro Area",wausau,48140,166428,37069,54641,100,156,0.093734227,2019
"Weirton-Steubenville, WV-OH Metro Area",steubenville,48260,116903,16755,40179,100,11,0.00940951,2019
"Wenatchee, WA Metro Area",wenatchee,48300,122012,27160,35701,100,62,0.050814674,2019
"Wheeling, WV-OH Metro Area",wheelingwv,48540,139513,19816,46349,100,229,0.16414241,2018
"Wichita Falls, TX Metro Area",wichitafalls,48660,148128,14221,41438,100,364,0.24573342,2019
"Wichita, KS Metro Area",wichita,48620,647610,114389,163337,100,4451,0.687296367,2019
"Williamsport, PA Metro Area",williamsport,48700,114188,16971,41462,100,71,0.062178162,2018
"Wilmington, NC Metro Area",wilmington,48900,285905,77861,85287,100,759,0.265472797,2019
"Winchester, VA-WV Metro Area",winchester,49020,142632,25756,43812,100,80,0.056088395,2019
"Winston-Salem, NC Metro Area",winstonsalem,49180,675966,151431,204027,100,2679,0.396321708,2019
"Worcester, MA-CT Metro Area",worcesterma,49340,978529,275479,200824,100,1165,0.119056257,2019
"Yakima, WA Metro Area",yakima,49420,256728,43179,50555,100,420,0.16359727,2019
"York-Hanover, PA Metro Area",yorkpa,49620,456438,88114,146733,100,450,0.098589513,2018
"Youngstown-Warren-Boardman, OH-PA Metro Area",youngstown,49660,541243,123227,151240,100,428,0.079077235,2018
"Yuba City, CA Metro Area",yubacity,49700,181208,28597,42051,100,241,0.132996336,2019
"Yuma, AZ Metro Area",yuma,49740,203881,32210,36534,100,376,0.184421305,2019
